Indicator,SpatialDimValueCode,Location,Period,FactValueNumeric
Specialist medical practitioners (number),LVA,Latvia,2016,4883
Specialist medical practitioners (number),SGP,Singapore,2016,5047
Specialist medical practitioners (number),GRC,Greece,2016,52839
Specialist medical practitioners (number),IRL,Ireland,2016,6627
Specialist medical practitioners (number),ARM,Armenia,2016,6937
Specialist medical practitioners (number),POL,Poland,2016,75678
Specialist medical practitioners (number),TUN,Tunisia,2016,7755
Specialist medical practitioners (number),TKM,Turkmenistan,2016,8107
Specialist medical practitioners (number),ISL,Iceland,2016,818
Specialist medical practitioners (number),NZL,New Zealand,2016,8189
Specialist medical practitioners (number),KOR,Republic of Korea,2016,85707
Specialist medical practitioners (number),URY,Uruguay,2016,8524
Specialist medical practitioners (number),SEN,Senegal,2016,887
Specialist medical practitioners (number),IRQ,Iraq,2016,9020
Specialist medical practitioners (number),NOR,Norway,2016,9756
Specialist medical practitioners (number),TUR,Türkiye,2016,98720
Specialist medical practitioners (number),LTU,Lithuania,2016,9939
Specialist medical practitioners (number),HRV,Croatia,2015,10182
Specialist medical practitioners (number),FIN,Finland,2015,11351
Specialist medical practitioners (number),FRA,France,2015,112918
Specialist medical practitioners (number),ESP,Spain,2015,115392
Specialist medical practitioners (number),LUX,Luxembourg,2015,1158
Specialist medical practitioners (number),MNE,Montenegro,2015,1217
Specialist medical practitioners (number),GBR,United Kingdom of Great Britain and Northern Ireland,2015,130719
Specialist medical practitioners (number),GEO,Georgia,2015,15001
Specialist medical practitioners (number),SRB,Serbia,2015,15601
Specialist medical practitioners (number),ITA,Italy,2015,179492
Specialist medical practitioners (number),ISR,Israel,2015,18213
Specialist medical practitioners (number),MEX,Mexico,2015,182218
Specialist medical practitioners (number),SUR,Suriname,2015,184
Specialist medical practitioners (number),LKA,Sri Lanka,2015,1882
Specialist medical practitioners (number),CHL,Chile,2015,19812
Specialist medical practitioners (number),CHE,Switzerland,2015,20313
Specialist medical practitioners (number),BEL,Belgium,2015,20881
Specialist medical practitioners (number),SWE,Sweden,2015,21988
Specialist medical practitioners (number),COL,Colombia,2015,22138
Specialist medical practitioners (number),AUT,Austria,2015,23475
Specialist medical practitioners (number),CYP,Cyprus,2015,2311
Specialist medical practitioners (number),PRT,Portugal,2015,24296
Specialist medical practitioners (number),BGR,Bulgaria,2015,24490
Specialist medical practitioners (number),RWA,Rwanda,2015,242
Specialist medical practitioners (number),DEU,Germany,2015,259928
Specialist medical practitioners (number),TGO,Togo,2015,264
Specialist medical practitioners (number),PAN,Panama,2015,2953
Specialist medical practitioners (number),NLD,Netherlands (Kingdom of the),2015,32654
Specialist medical practitioners (number),JAM,Jamaica,2015,323
Specialist medical practitioners (number),EST,Estonia,2015,3440
Specialist medical practitioners (number),OMN,Oman,2015,3794
Specialist medical practitioners (number),CAF,Central African Republic,2015,38
Specialist medical practitioners (number),ROU,Romania,2015,39537
Specialist medical practitioners (number),AUS,Australia,2015,40944
Specialist medical practitioners (number),BDI,Burundi,2015,41
Specialist medical practitioners (number),SVN,Slovenia,2015,4272
Specialist medical practitioners (number),CRI,Costa Rica,2015,4330
Specialist medical practitioners (number),ZWE,Zimbabwe,2015,446
Specialist medical practitioners (number),IDN,Indonesia,2015,47605
Specialist medical practitioners (number),LVA,Latvia,2015,4945
Specialist medical practitioners (number),GRC,Greece,2015,51596
Specialist medical practitioners (number),BIH,Bosnia and Herzegovina,2015,5419
Specialist medical practitioners (number),IRL,Ireland,2015,6011
Specialist medical practitioners (number),LAO,Lao People's Democratic Republic,2015,611
Specialist medical practitioners (number),ARM,Armenia,2015,7028
Specialist medical practitioners (number),ISL,Iceland,2015,725
Specialist medical practitioners (number),POL,Poland,2015,73819
Specialist medical practitioners (number),NZL,New Zealand,2015,7609
Specialist medical practitioners (number),TKM,Turkmenistan,2015,8016
Specialist medical practitioners (number),KOR,Republic of Korea,2015,83456
Specialist medical practitioners (number),MDA,Republic of Moldova,2015,8385
Specialist medical practitioners (number),IRQ,Iraq,2015,8547
Specialist medical practitioners (number),MLT,Malta,2015,891
Specialist medical practitioners (number),NOR,Norway,2015,9443
Specialist medical practitioners (number),TUR,Türkiye,2015,96613
Specialist medical practitioners (number),LTU,Lithuania,2015,9786
Specialist medical practitioners (number),DNK,Denmark,2015,9869
Specialist medical practitioners (number),FIN,Finland,2014,10887
Specialist medical practitioners (number),FRA,France,2014,111246
Specialist medical practitioners (number),LUX,Luxembourg,2014,1113
Specialist medical practitioners (number),MNE,Montenegro,2014,1125
Specialist medical practitioners (number),ESP,Spain,2014,113206
Specialist medical practitioners (number),UKR,Ukraine,2014,118737
Specialist medical practitioners (number),GBR,United Kingdom of Great Britain and Northern Ireland,2014,127025
Specialist medical practitioners (number),GEO,Georgia,2014,14513
Specialist medical practitioners (number),SRB,Serbia,2014,15460
Specialist medical practitioners (number),MEX,Mexico,2014,173390
Specialist medical practitioners (number),LKA,Sri Lanka,2014,1731
Specialist medical practitioners (number),RWA,Rwanda,2014,174
Specialist medical practitioners (number),AZE,Azerbaijan,2014,18405
Specialist medical practitioners (number),ISR,Israel,2014,18461
Specialist medical practitioners (number),CHL,Chile,2014,18778
Specialist medical practitioners (number),ITA,Italy,2014,182426
Specialist medical practitioners (number),CHE,Switzerland,2014,19639
Specialist medical practitioners (number),BEL,Belgium,2014,20389
Specialist medical practitioners (number),COL,Colombia,2014,20756
Specialist medical practitioners (number),SWE,Sweden,2014,21615
Specialist medical practitioners (number),AUT,Austria,2014,22665
Specialist medical practitioners (number),CYP,Cyprus,2014,2200
Specialist medical practitioners (number),ZWE,Zimbabwe,2014,227
Specialist medical practitioners (number),MCO,Monaco,2014,229
Specialist medical practitioners (number),PRT,Portugal,2014,23725
Specialist medical practitioners (number),BGR,Bulgaria,2014,24030
Specialist medical practitioners (number),DEU,Germany,2014,252485
Specialist medical practitioners (number),MDV,Maldives,2014,306
Specialist medical practitioners (number),JAM,Jamaica,2014,309
Specialist medical practitioners (number),NLD,Netherlands (Kingdom of the),2014,32151
Specialist medical practitioners (number),EST,Estonia,2014,3361
Specialist medical practitioners (number),BRN,Brunei Darussalam,2014,357
Specialist medical practitioners (number),OMN,Oman,2014,3639
Specialist medical practitioners (number),ROU,Romania,2014,37980
Specialist medical practitioners (number),KHM,Cambodia,2014,376
Specialist medical practitioners (number),AUS,Australia,2014,39253
Specialist medical practitioners (number),SVN,Slovenia,2014,4278
Specialist medical practitioners (number),LVA,Latvia,2014,5018
Specialist medical practitioners (number),GRC,Greece,2014,51520
Specialist medical practitioners (number),BDI,Burundi,2014,53
Specialist medical practitioners (number),BIH,Bosnia and Herzegovina,2014,5627
Specialist medical practitioners (number),UZB,Uzbekistan,2014,57279
Specialist medical practitioners (number),IRL,Ireland,2014,5753
Specialist medical practitioners (number),LAO,Lao People's Democratic Republic,2014,610
Specialist medical practitioners (number),KAZ,Kazakhstan,2014,62621
Specialist medical practitioners (number),NZL,New Zealand,2014,6687
Specialist medical practitioners (number),ARM,Armenia,2014,6932
Specialist medical practitioners (number),ISL,Iceland,2014,722
Specialist medical practitioners (number),POL,Poland,2014,73943
Specialist medical practitioners (number),TKM,Turkmenistan,2014,7954
Specialist medical practitioners (number),MLT,Malta,2014,798
Specialist medical practitioners (number),KOR,Republic of Korea,2014,81395
Specialist medical practitioners (number),MDA,Republic of Moldova,2014,8352
Specialist medical practitioners (number),NOR,Norway,2014,9203
Specialist medical practitioners (number),IRQ,Iraq,2014,9216
Specialist medical practitioners (number),TZA,United Republic of Tanzania,2014,929
Specialist medical practitioners (number),TUR,Türkiye,2014,94074
Specialist medical practitioners (number),DNK,Denmark,2014,9606
Specialist medical practitioners (number),HRV,Croatia,2014,9800
Specialist medical practitioners (number),LTU,Lithuania,2014,9862
Specialist medical practitioners (number),FIN,Finland,2013,10720
Specialist medical practitioners (number),LUX,Luxembourg,2013,1070
Specialist medical practitioners (number),FRA,France,2013,109701
Specialist medical practitioners (number),MNE,Montenegro,2013,1107
Specialist medical practitioners (number),ESP,Spain,2013,112464
Specialist medical practitioners (number),GBR,United Kingdom of Great Britain and Northern Ireland,2013,124110
Specialist medical practitioners (number),GEO,Georgia,2013,14314
Specialist medical practitioners (number),UKR,Ukraine,2013,140633
Specialist medical practitioners (number),SRB,Serbia,2013,15768
Specialist medical practitioners (number),LKA,Sri Lanka,2013,1554
Specialist medical practitioners (number),CHL,Chile,2013,16972
Specialist medical practitioners (number),MEX,Mexico,2013,165475
Specialist medical practitioners (number),ISR,Israel,2013,18094
Specialist medical practitioners (number),AZE,Azerbaijan,2013,18433
Specialist medical practitioners (number),CHE,Switzerland,2013,18945
Specialist medical practitioners (number),ITA,Italy,2013,181393
Specialist medical practitioners (number),TON,Tonga,2013,19
Specialist medical practitioners (number),COL,Colombia,2013,19454
Specialist medical practitioners (number),BEL,Belgium,2013,20108
Specialist medical practitioners (number),ALB,Albania,2013,2087
Specialist medical practitioners (number),SWE,Sweden,2013,21189
Specialist medical practitioners (number),AUT,Austria,2013,21978
Specialist medical practitioners (number),PRT,Portugal,2013,23266
Specialist medical practitioners (number),BGR,Bulgaria,2013,23972
Specialist medical practitioners (number),MCO,Monaco,2013,232
Specialist medical practitioners (number),DEU,Germany,2013,246799
Specialist medical practitioners (number),JAM,Jamaica,2013,293
Specialist medical practitioners (number),NLD,Netherlands (Kingdom of the),2013,31183
Specialist medical practitioners (number),CZE,Czechia,2013,31405
Specialist medical practitioners (number),MWI,Malawi,2013,32
Specialist medical practitioners (number),EST,Estonia,2013,3343
Specialist medical practitioners (number),AUS,Australia,2013,36765
Specialist medical practitioners (number),ROU,Romania,2013,36905
Specialist medical practitioners (number),MKD,North Macedonia,2013,3787
Specialist medical practitioners (number),SVN,Slovenia,2013,4087
Specialist medical practitioners (number),GRC,Greece,2013,41783
Specialist medical practitioners (number),MDG,Madagascar,2013,495
Specialist medical practitioners (number),RWA,Rwanda,2013,495
Specialist medical practitioners (number),LVA,Latvia,2013,5066
Specialist medical practitioners (number),BIH,Bosnia and Herzegovina,2013,5500
Specialist medical practitioners (number),UZB,Uzbekistan,2013,57943
Specialist medical practitioners (number),NZL,New Zealand,2013,6009
Specialist medical practitioners (number),KAZ,Kazakhstan,2013,62035
Specialist medical practitioners (number),BDI,Burundi,2013,68
Specialist medical practitioners (number),ARM,Armenia,2013,6885
Specialist medical practitioners (number),ISL,Iceland,2013,706
Specialist medical practitioners (number),MLT,Malta,2013,708
Specialist medical practitioners (number),POL,Poland,2013,72400
Specialist medical practitioners (number),IRL,Ireland,2013,7346
Specialist medical practitioners (number),TKM,Turkmenistan,2013,7717
Specialist medical practitioners (number),KOR,Republic of Korea,2013,79157
Specialist medical practitioners (number),MDA,Republic of Moldova,2013,8406
Specialist medical practitioners (number),NOR,Norway,2013,8765
Specialist medical practitioners (number),LAO,Lao People's Democratic Republic,2013,915
Specialist medical practitioners (number),TUR,Türkiye,2013,92735
Specialist medical practitioners (number),DNK,Denmark,2013,9366
Specialist medical practitioners (number),HRV,Croatia,2013,9571
Specialist medical practitioners (number),LTU,Lithuania,2013,9941
Specialist medical practitioners (number),FIN,Finland,2012,10483
Specialist medical practitioners (number),LUX,Luxembourg,2012,1048
Specialist medical practitioners (number),MNE,Montenegro,2012,1072
Specialist medical practitioners (number),FRA,France,2012,108210
Specialist medical practitioners (number),ESP,Spain,2012,112699
Specialist medical practitioners (number),GBR,United Kingdom of Great Britain and Northern Ireland,2012,122061
Specialist medical practitioners (number),GEO,Georgia,2012,14063
Specialist medical practitioners (number),UKR,Ukraine,2012,141846
Specialist medical practitioners (number),LKA,Sri Lanka,2012,1449
Specialist medical practitioners (number),CHL,Chile,2012,15426
Specialist medical practitioners (number),SRB,Serbia,2012,15820
Specialist medical practitioners (number),MEX,Mexico,2012,158675
Specialist medical practitioners (number),IDN,Indonesia,2012,16597
Specialist medical practitioners (number),ISR,Israel,2012,17800
Specialist medical practitioners (number),CHE,Switzerland,2012,17958
Specialist medical practitioners (number),ITA,Italy,2012,176627
Specialist medical practitioners (number),COL,Colombia,2012,18302
Specialist medical practitioners (number),AZE,Azerbaijan,2012,18592
Specialist medical practitioners (number),MCO,Monaco,2012,187
Specialist medical practitioners (number),BEL,Belgium,2012,19831
Specialist medical practitioners (number),SWE,Sweden,2012,20579
Specialist medical practitioners (number),AUT,Austria,2012,20915
Specialist medical practitioners (number),ALB,Albania,2012,2093
Specialist medical practitioners (number),SLB,Solomon Islands,2012,21
Specialist medical practitioners (number),PRT,Portugal,2012,22465
Specialist medical practitioners (number),BDI,Burundi,2012,23
Specialist medical practitioners (number),BGR,Bulgaria,2012,23516
Specialist medical practitioners (number),DEU,Germany,2012,242000
Specialist medical practitioners (number),JAM,Jamaica,2012,280
Specialist medical practitioners (number),NLD,Netherlands (Kingdom of the),2012,30376
Specialist medical practitioners (number),EST,Estonia,2012,3000
Specialist medical practitioners (number),CZE,Czechia,2012,31238
Specialist medical practitioners (number),AUS,Australia,2012,34895
Specialist medical practitioners (number),ROU,Romania,2012,35621
Specialist medical practitioners (number),MKD,North Macedonia,2012,3692
Specialist medical practitioners (number),SVN,Slovenia,2012,3948
Specialist medical practitioners (number),GRC,Greece,2012,41116
Specialist medical practitioners (number),LVA,Latvia,2012,5058
Specialist medical practitioners (number),BIH,Bosnia and Herzegovina,2012,5339
Specialist medical practitioners (number),UZB,Uzbekistan,2012,58890
Specialist medical practitioners (number),NZL,New Zealand,2012,5807
Specialist medical practitioners (number),KAZ,Kazakhstan,2012,60272
Specialist medical practitioners (number),MLT,Malta,2012,659
Specialist medical practitioners (number),ARM,Armenia,2012,6801
Specialist medical practitioners (number),IRL,Ireland,2012,6835
Specialist medical practitioners (number),ISL,Iceland,2012,703
Specialist medical practitioners (number),POL,Poland,2012,72380
Specialist medical practitioners (number),KOR,Republic of Korea,2012,75183
Specialist medical practitioners (number),TKM,Turkmenistan,2012,7609
Specialist medical practitioners (number),MDA,Republic of Moldova,2012,7980
Specialist medical practitioners (number),NOR,Norway,2012,8484
Specialist medical practitioners (number),LAO,Lao People's Democratic Republic,2012,858
Specialist medical practitioners (number),TUR,Türkiye,2012,88371
Specialist medical practitioners (number),DNK,Denmark,2012,9117
Specialist medical practitioners (number),HRV,Croatia,2012,9401
Specialist medical practitioners (number),LTU,Lithuania,2012,9907
Specialist medical practitioners (number),FIN,Finland,2011,10398
Specialist medical practitioners (number),LUX,Luxembourg,2011,1010
Specialist medical practitioners (number),FRA,France,2011,106402
Specialist medical practitioners (number),MNE,Montenegro,2011,1069
Specialist medical practitioners (number),ESP,Spain,2011,108759
Specialist medical practitioners (number),CHL,Chile,2011,12450
Specialist medical practitioners (number),GBR,United Kingdom of Great Britain and Northern Ireland,2011,120479
Specialist medical practitioners (number),LKA,Sri Lanka,2011,1398
Specialist medical practitioners (number),UKR,Ukraine,2011,143093
Specialist medical practitioners (number),GEO,Georgia,2011,15093
Specialist medical practitioners (number),SRB,Serbia,2011,15682
Specialist medical practitioners (number),MEX,Mexico,2011,155977
Specialist medical practitioners (number),CHE,Switzerland,2011,17086
Specialist medical practitioners (number),COL,Colombia,2011,17283
Specialist medical practitioners (number),ISR,Israel,2011,17423
Specialist medical practitioners (number),ITA,Italy,2011,177625
Specialist medical practitioners (number),AZE,Azerbaijan,2011,18512
Specialist medical practitioners (number),MCO,Monaco,2011,180
Specialist medical practitioners (number),BEL,Belgium,2011,19492
Specialist medical practitioners (number),SWE,Sweden,2011,20107
Specialist medical practitioners (number),AUT,Austria,2011,20350
Specialist medical practitioners (number),COG,Congo,2011,200
Specialist medical practitioners (number),ALB,Albania,2011,2038
Specialist medical practitioners (number),PRT,Portugal,2011,21606
Specialist medical practitioners (number),BGR,Bulgaria,2011,23416
Specialist medical practitioners (number),DEU,Germany,2011,235971
Specialist medical practitioners (number),NLD,Netherlands (Kingdom of the),2011,28994
Specialist medical practitioners (number),CZE,Czechia,2011,30802
Specialist medical practitioners (number),EST,Estonia,2011,3011
Specialist medical practitioners (number),ROU,Romania,2011,33435
Specialist medical practitioners (number),MKD,North Macedonia,2011,3716
Specialist medical practitioners (number),BEN,Benin,2011,389
Specialist medical practitioners (number),SVN,Slovenia,2011,3921
Specialist medical practitioners (number),BDI,Burundi,2011,40
Specialist medical practitioners (number),GRC,Greece,2011,40396
Specialist medical practitioners (number),CMR,Cameroon,2011,422
Specialist medical practitioners (number),LVA,Latvia,2011,5128
Specialist medical practitioners (number),BIH,Bosnia and Herzegovina,2011,5209
Specialist medical practitioners (number),NZL,New Zealand,2011,5861
Specialist medical practitioners (number),UZB,Uzbekistan,2011,59773
Specialist medical practitioners (number),KAZ,Kazakhstan,2011,59956
Specialist medical practitioners (number),MLT,Malta,2011,620
Specialist medical practitioners (number),ARM,Armenia,2011,6668
Specialist medical practitioners (number),POL,Poland,2011,69696
Specialist medical practitioners (number),ISL,Iceland,2011,697
Specialist medical practitioners (number),KOR,Republic of Korea,2011,72355
Specialist medical practitioners (number),TKM,Turkmenistan,2011,7380
Specialist medical practitioners (number),IRL,Ireland,2011,7429
Specialist medical practitioners (number),MDA,Republic of Moldova,2011,7971
Specialist medical practitioners (number),TUR,Türkiye,2011,84189
Specialist medical practitioners (number),NOR,Norway,2011,8449
Specialist medical practitioners (number),SLE,Sierra Leone,2011,86
Specialist medical practitioners (number),DNK,Denmark,2011,8907
Specialist medical practitioners (number),HRV,Croatia,2011,9191
Specialist medical practitioners (number),LTU,Lithuania,2011,9728
Specialist medical practitioners (number),FIN,Finland,2010,10305
Specialist medical practitioners (number),ESP,Spain,2010,107542
Specialist medical practitioners (number),FRA,France,2010,108870
Specialist medical practitioners (number),MNE,Montenegro,2010,1081
Specialist medical practitioners (number),GBR,United Kingdom of Great Britain and Northern Ireland,2010,118033
Specialist medical practitioners (number),HND,Honduras,2010,1213
Specialist medical practitioners (number),UKR,Ukraine,2010,143405
Specialist medical practitioners (number),MEX,Mexico,2010,146313
Specialist medical practitioners (number),GEO,Georgia,2010,15081
Specialist medical practitioners (number),SRB,Serbia,2010,15285
Specialist medical practitioners (number),ISR,Israel,2010,16990
Specialist medical practitioners (number),ITA,Italy,2010,173440
Specialist medical practitioners (number),AZE,Azerbaijan,2010,19026
Specialist medical practitioners (number),BEL,Belgium,2010,19153
Specialist medical practitioners (number),CHE,Switzerland,2010,19198
Specialist medical practitioners (number),SWE,Sweden,2010,19553
Specialist medical practitioners (number),AUT,Austria,2010,19930
Specialist medical practitioners (number),PRT,Portugal,2010,20956
Specialist medical practitioners (number),ALB,Albania,2010,2020
Specialist medical practitioners (number),MRT,Mauritania,2010,209
Specialist medical practitioners (number),BGR,Bulgaria,2010,22908
Specialist medical practitioners (number),DEU,Germany,2010,229532
Specialist medical practitioners (number),NLD,Netherlands (Kingdom of the),2010,28394
Specialist medical practitioners (number),EST,Estonia,2010,2962
Specialist medical practitioners (number),CZE,Czechia,2010,30292
Specialist medical practitioners (number),ZWE,Zimbabwe,2010,318
Specialist medical practitioners (number),ROU,Romania,2010,32568
Specialist medical practitioners (number),BEN,Benin,2010,353
Specialist medical practitioners (number),MKD,North Macedonia,2010,3718
Specialist medical practitioners (number),SVN,Slovenia,2010,3773
Specialist medical practitioners (number),GRC,Greece,2010,39552
Specialist medical practitioners (number),BIH,Bosnia and Herzegovina,2010,5106
Specialist medical practitioners (number),LVA,Latvia,2010,5206
Specialist medical practitioners (number),NZL,New Zealand,2010,5577
Specialist medical practitioners (number),KAZ,Kazakhstan,2010,58729
Specialist medical practitioners (number),UZB,Uzbekistan,2010,60408
Specialist medical practitioners (number),MLT,Malta,2010,614
Specialist medical practitioners (number),IRL,Ireland,2010,6346
Specialist medical practitioners (number),POL,Poland,2010,65717
Specialist medical practitioners (number),ARM,Armenia,2010,6597
Specialist medical practitioners (number),KOR,Republic of Korea,2010,71090
Specialist medical practitioners (number),TKM,Turkmenistan,2010,7131
Specialist medical practitioners (number),ISL,Iceland,2010,714
Specialist medical practitioners (number),BDI,Burundi,2010,75
Specialist medical practitioners (number),MDA,Republic of Moldova,2010,7829
Specialist medical practitioners (number),NOR,Norway,2010,8151
Specialist medical practitioners (number),TUR,Türkiye,2010,82370
Specialist medical practitioners (number),LTU,Lithuania,2010,8285
Specialist medical practitioners (number),DNK,Denmark,2010,8753
Specialist medical practitioners (number),LAO,Lao People's Democratic Republic,2010,890
Specialist medical practitioners (number),HRV,Croatia,2010,8954
Specialist medical practitioners (number),CHL,Chile,2010,9389
Specialist medical practitioners (number),LUX,Luxembourg,2010,992
Specialist medical practitioners (number),FRA,France,2009,107374
Specialist medical practitioners (number),ESP,Spain,2009,107631
Specialist medical practitioners (number),MNE,Montenegro,2009,1102
Specialist medical practitioners (number),SUR,Suriname,2009,114
Specialist medical practitioners (number),GBR,United Kingdom of Great Britain and Northern Ireland,2009,115672
Specialist medical practitioners (number),GEO,Georgia,2009,14415
Specialist medical practitioners (number),MEX,Mexico,2009,141924
Specialist medical practitioners (number),UKR,Ukraine,2009,143956
Specialist medical practitioners (number),SRB,Serbia,2009,15162
Specialist medical practitioners (number),ISR,Israel,2009,16667
Specialist medical practitioners (number),ITA,Italy,2009,171340
Specialist medical practitioners (number),CHE,Switzerland,2009,18497
Specialist medical practitioners (number),BEL,Belgium,2009,18852
Specialist medical practitioners (number),SWE,Sweden,2009,19102
Specialist medical practitioners (number),AUT,Austria,2009,19331
Specialist medical practitioners (number),AZE,Azerbaijan,2009,19442
Specialist medical practitioners (number),PRT,Portugal,2009,20583
Specialist medical practitioners (number),ALB,Albania,2009,2050
Specialist medical practitioners (number),BGR,Bulgaria,2009,22754
Specialist medical practitioners (number),DEU,Germany,2009,225182
Specialist medical practitioners (number),NLD,Netherlands (Kingdom of the),2009,27499
Specialist medical practitioners (number),CZE,Czechia,2009,29985
Specialist medical practitioners (number),ZWE,Zimbabwe,2009,295
Specialist medical practitioners (number),EST,Estonia,2009,3003
Specialist medical practitioners (number),ROU,Romania,2009,32556
Specialist medical practitioners (number),AUS,Australia,2009,33815
Specialist medical practitioners (number),MKD,North Macedonia,2009,3580
Specialist medical practitioners (number),SVN,Slovenia,2009,3737
Specialist medical practitioners (number),GRC,Greece,2009,39298
Specialist medical practitioners (number),COM,Comoros,2009,48
Specialist medical practitioners (number),BIH,Bosnia and Herzegovina,2009,4995
Specialist medical practitioners (number),MLT,Malta,2009,515
Specialist medical practitioners (number),LVA,Latvia,2009,5438
Specialist medical practitioners (number),KAZ,Kazakhstan,2009,56499
Specialist medical practitioners (number),NZL,New Zealand,2009,5908
Specialist medical practitioners (number),UZB,Uzbekistan,2009,60515
Specialist medical practitioners (number),IRL,Ireland,2009,6003
Specialist medical practitioners (number),ARM,Armenia,2009,6442
Specialist medical practitioners (number),POL,Poland,2009,65876
Specialist medical practitioners (number),KOR,Republic of Korea,2009,68151
Specialist medical practitioners (number),TKM,Turkmenistan,2009,6936
Specialist medical practitioners (number),ISL,Iceland,2009,726
Specialist medical practitioners (number),MDA,Republic of Moldova,2009,7869
Specialist medical practitioners (number),FIN,Finland,2009,7897
Specialist medical practitioners (number),TUR,Türkiye,2009,80661
Specialist medical practitioners (number),NOR,Norway,2009,8072
Specialist medical practitioners (number),DNK,Denmark,2009,8418
Specialist medical practitioners (number),LTU,Lithuania,2009,8488
Specialist medical practitioners (number),HRV,Croatia,2009,8549
Specialist medical practitioners (number),LUX,Luxembourg,2009,954
Specialist medical practitioners (number),ESP,Spain,2008,104154
Specialist medical practitioners (number),MNE,Montenegro,2008,1075
Specialist medical practitioners (number),FRA,France,2008,108254
Specialist medical practitioners (number),GBR,United Kingdom of Great Britain and Northern Ireland,2008,111886
Specialist medical practitioners (number),UKR,Ukraine,2008,128174
Specialist medical practitioners (number),GEO,Georgia,2008,14163
Specialist medical practitioners (number),SRB,Serbia,2008,14967
Specialist medical practitioners (number),MEX,Mexico,2008,140805
Specialist medical practitioners (number),ISR,Israel,2008,16319
Specialist medical practitioners (number),CHE,Switzerland,2008,17628
Specialist medical practitioners (number),ITA,Italy,2008,170124
Specialist medical practitioners (number),BEL,Belgium,2008,18566
Specialist medical practitioners (number),SWE,Sweden,2008,18655
Specialist medical practitioners (number),AZE,Azerbaijan,2008,18692
Specialist medical practitioners (number),AUT,Austria,2008,18876
Specialist medical practitioners (number),PRT,Portugal,2008,20094
Specialist medical practitioners (number),BGR,Bulgaria,2008,22411
Specialist medical practitioners (number),DEU,Germany,2008,221420
Specialist medical practitioners (number),NLD,Netherlands (Kingdom of the),2008,26766
Specialist medical practitioners (number),CZE,Czechia,2008,29589
Specialist medical practitioners (number),AUS,Australia,2008,30675
Specialist medical practitioners (number),EST,Estonia,2008,3051
Specialist medical practitioners (number),ROU,Romania,2008,31700
Specialist medical practitioners (number),IRL,Ireland,2008,3281
Specialist medical practitioners (number),MKD,North Macedonia,2008,3578
Specialist medical practitioners (number),SVN,Slovenia,2008,3648
Specialist medical practitioners (number),GRC,Greece,2008,38428
Specialist medical practitioners (number),BIH,Bosnia and Herzegovina,2008,5024
Specialist medical practitioners (number),KAZ,Kazakhstan,2008,54573
Specialist medical practitioners (number),LVA,Latvia,2008,5717
Specialist medical practitioners (number),HRV,Croatia,2008,5778
Specialist medical practitioners (number),NZL,New Zealand,2008,5847
Specialist medical practitioners (number),UZB,Uzbekistan,2008,60997
Specialist medical practitioners (number),ARM,Armenia,2008,6481
Specialist medical practitioners (number),KOR,Republic of Korea,2008,65208
Specialist medical practitioners (number),POL,Poland,2008,65305
Specialist medical practitioners (number),MWI,Malawi,2008,67
Specialist medical practitioners (number),TKM,Turkmenistan,2008,6898
Specialist medical practitioners (number),ISL,Iceland,2008,722
Specialist medical practitioners (number),TUR,Türkiye,2008,75551
Specialist medical practitioners (number),FIN,Finland,2008,7615
Specialist medical practitioners (number),MDA,Republic of Moldova,2008,7723
Specialist medical practitioners (number),NOR,Norway,2008,7766
Specialist medical practitioners (number),DNK,Denmark,2008,8170
Specialist medical practitioners (number),LTU,Lithuania,2008,8743
Specialist medical practitioners (number),LUX,Luxembourg,2008,931
Specialist medical practitioners (number),MNE,Montenegro,2007,1032
Specialist medical practitioners (number),GBR,United Kingdom of Great Britain and Northern Ireland,2007,107317
Specialist medical practitioners (number),FRA,France,2007,107608
Specialist medical practitioners (number),UKR,Ukraine,2007,127832
Specialist medical practitioners (number),GEO,Georgia,2007,13910
Specialist medical practitioners (number),MEX,Mexico,2007,136584
Specialist medical practitioners (number),SRB,Serbia,2007,14788
Specialist medical practitioners (number),ISR,Israel,2007,16027
Specialist medical practitioners (number),ITA,Italy,2007,169108
Specialist medical practitioners (number),BEL,Belgium,2007,18059
Specialist medical practitioners (number),SWE,Sweden,2007,18382
Specialist medical practitioners (number),AUT,Austria,2007,18508
Specialist medical practitioners (number),AZE,Azerbaijan,2007,18578
Specialist medical practitioners (number),PRT,Portugal,2007,19772
Specialist medical practitioners (number),DEU,Germany,2007,218777
Specialist medical practitioners (number),BGR,Bulgaria,2007,22456
Specialist medical practitioners (number),MDV,Maldives,2007,220
Specialist medical practitioners (number),NLD,Netherlands (Kingdom of the),2007,26166
Specialist medical practitioners (number),AUS,Australia,2007,29836
Specialist medical practitioners (number),EST,Estonia,2007,2991
Specialist medical practitioners (number),ROU,Romania,2007,31106
Specialist medical practitioners (number),IRL,Ireland,2007,3134
Specialist medical practitioners (number),MKD,North Macedonia,2007,3444
Specialist medical practitioners (number),SVN,Slovenia,2007,3558
Specialist medical practitioners (number),GRC,Greece,2007,37321
Specialist medical practitioners (number),BIH,Bosnia and Herzegovina,2007,4933
Specialist medical practitioners (number),NZL,New Zealand,2007,5299
Specialist medical practitioners (number),KAZ,Kazakhstan,2007,53646
Specialist medical practitioners (number),LVA,Latvia,2007,5605
Specialist medical practitioners (number),HRV,Croatia,2007,5691
Specialist medical practitioners (number),KOR,Republic of Korea,2007,60361
